Time,Steering Angle,Error
1730455126.5897973,-1.243766405619313,-10
1730455127.087061,0.14896571980065404,0
1730455127.203438,-4.540091222302133,-24
1730455127.2748446,10.260455197133668,29
1730455127.319347,1.2258120504859946,24
1730455127.4076896,2.8004257452297305,26
1730455127.4962747,-8.748341967556684,-27
1730455127.6000364,9.24973410245289,34
1730455127.7114184,0.36929462987986006,18
1730455127.7575953,-13.115088441889519,-29
1730455127.9351966,8.1042080494093,41
1730455127.9721797,1.583190856057585,34
1730455128.0360844,5.044433434612042,40
1730455128.131512,-8.403074477736318,-21
1730455128.1791363,17.882752070582864,43
1730455128.2608945,-9.83938171475427,-21
1730455128.3560088,2.289829082455544,0
1730455128.4013863,13.557726563223671,42
1730455128.4988186,-8.904493242627648,-23
1730455128.5633504,12.308728763978278,34
1730455128.622494,3.525332412719727,34
1730455128.754092,5.697175993343499,46
1730455128.8052692,3.9193094855284927,43
1730455128.8438914,2.0169446789138927,36
1730455128.921721,-11.509336747600123,-31
1730455129.0060122,10.256994436061477,29
1730455129.057625,6.371089097368076,40
1730455129.1300032,-11.718480379841912,-27
1730455129.1757007,-0.24950502370469096,-20
1730455129.2205074,12.415390971534917,24
1730455129.3095565,5.847352136624895,39
1730455129.3830957,-11.187722235271034,-26
1730455129.49116,-4.129642950854005,-35
1730455129.5552087,-3.833423366417011,-37
1730455129.607967,22.274934254805228,52
1730455129.6562984,0.2058907985805214,35
1730455129.7690918,-5.726599179148259,-15
1730455129.8831816,1.5216494426184943,0
1730455130.0189478,-2.768185662596445,-17
1730455130.1497343,-3.139023482590757,-26
1730455130.2372093,8.07149153526975,23
1730455130.3226597,-0.12551519303872394,11
1730455130.39612,-1.3189965450293362,0
1730455130.483724,0.17862393856048583,0
1730455130.5278423,-17.18776527709602,-53
1730455130.5671492,18.642624057395018,14
1730455130.6121414,-6.165708218811215,-10
1730455130.7752082,-11.775783706110683,-77
1730455130.8332863,-8.532701775917667,-80
1730455130.9001288,-9.571208032649102,-86
1730455130.9648006,-7.195725033504222,-80
1730455131.0250309,-8.705965355206237,-82
1730455131.0740528,-8.414531643390657,-82
1730455131.1208246,-8.452825448513032,-82
1730455131.172648,-9.375789249914597,-85
1730455131.4166074,-15.17059953202804,-128
1730455131.479194,-13.228610985368652,-127
1730455131.5535867,-13.953519370191557,-129
1730455131.608109,-13.187786064434539,-127
1730455131.6565742,-10.852654494058575,-118
1730455131.723064,-16.306984497994062,-132
1730455131.8102949,-13.021917991674227,-126
1730455131.851204,5.569555434941213,-70
1730455131.9106166,-17.57447965469855,-104
1730455131.9690034,-10.33703496501846,-99
1730455132.029212,-12.819737097781296,-105
1730455132.1531994,-9.224009053852752,-90
1730455132.2735977,-11.092900955468652,-93
1730455132.4083478,-6.404556489583767,-67
1730455132.457551,8.091075683391026,-13
1730455132.5517373,-11.021678851292805,-52
1730455132.6517856,-9.754144995528746,-66
1730455132.765647,-4.840586267726335,-47
1730455132.8300307,1.4044781920486558,-16
1730455132.9268317,-0.16737065528188388,0
1730455132.9824874,-9.11837862696931,-26
1730455133.1939394,-3.592674525272517,-20
1730455133.293484,6.780799138278548,33
1730455133.3488991,-14.844376495606017,-25
1730455133.3859837,-7.324224275037581,-33
1730455133.440448,-4.618737802296589,-31
1730455133.5495725,9.243383996028168,43
1730455133.6132603,-14.113142497463164,-21
1730455133.660593,-5.816059242372738,-27
1730455133.7314105,-5.068125055617631,-29
1730455133.7811735,11.78952584421194,26
1730455133.823515,5.445592161117704,40
1730455133.9005113,2.1745471739768982,40
1730455133.9498813,-20.51400362759251,-35
1730455134.0103745,14.847462538580466,41
1730455134.1107814,-11.313812984144596,-27
1730455134.2064455,-3.9548541947493083,-24
1730455134.2494383,-3.6112151532357215,-22
1730455134.2997675,-5.58536617925868,-27
1730455134.4009373,3.3792933645273506,13
1730455134.451706,1.8033675352856662,21
1730455134.5409095,-0.8142658490351984,16
1730455134.6187942,1.1366599810580933,22
1730455134.6649752,-6.581302253685174,0
1730455134.7636702,-4.059718273208893,-11
1730455134.8809547,0.9560962587175785,10
1730455135.0158281,-4.329862569755218,-10
1730455135.1019979,-3.2910139024560934,-12
1730455135.1911347,-0.5123521540584042,0
1730455135.6485925,4.20993382454332,48
1730455135.7068253,9.734088333465284,72
1730455135.7756171,-3.1983264769324258,36
1730455135.840421,6.13403332140672,52
1730455135.8917618,1.9182189535333964,46
1730455135.9463906,7.370475638986893,61
1730455136.0064662,7.053547829278315,70
1730455136.138116,2.815819802747372,54
1730455136.2328668,4.288822442165777,55
1730455136.2988324,1.1846038046902292,43
1730455136.4178236,2.322716151737322,39
1730455136.5069256,3.7582210104535934,44
1730455136.6213946,4.001622308316747,48
1730455136.703496,1.2410280731372665,37
1730455136.7891648,4.789175856293483,47
1730455136.8690894,9.092740680347786,71
1730455136.9311721,-1.196742342800226,43
1730455137.0034416,3.8148584150677904,45
1730455137.0675988,5.105982167016214,51
1730455137.1311274,6.268561341764566,59
1730455137.2098744,8.284322570948342,73
1730455137.2720509,2.657199101564372,58
1730455137.3693514,6.077690788970706,63
1730455137.455807,2.155118163611326,47
1730455137.5381,5.155287328111259,52
1730455137.624328,-0.38996091247195963,29
1730455137.7090194,1.8585032040858422,27
1730455137.8127968,0.5426731166877788,19
1730455137.8728013,-15.768037852166131,-45
1730455137.9774306,-15.782154067705676,-99
1730455138.0588353,-16.511709795908427,-125
1730455138.109147,-8.003981134066615,-107
1730455138.2695863,-7.8096242601822405,-83
1730455138.4458513,-11.828803452636818,-98
1730455138.614225,-6.793695172096662,-71
1730455138.6558185,15.806939999524145,0
1730455138.7305098,4.57357247467658,25
1730455138.8001025,-9.01549458916017,-17
1730455138.8511612,15.06832203672126,44
1730455138.9475887,5.221233667143249,54
1730455139.0077353,-7.520418175149898,10
1730455139.0818112,4.984951228232967,32
1730455139.203431,3.703294140597294,41
1730455139.252731,6.935371596022036,54
1730455139.3053834,1.9980743027896166,46
1730455139.3602026,3.2554608107064453,45
1730455139.4551132,3.687727417247043,46
1730455139.5326228,2.698323860623103,42
1730455139.6011105,4.230169303939111,46
1730455139.6619976,-2.4224803570856013,23
1730455139.7807574,0.8321253172127686,20
1730455139.8418367,-4.188758503793517,0
1730455139.9281328,-3.3006072581953525,-11
1730455140.0059247,-6.3897158044423765,-30
1730455140.0504584,-5.2620547301252065,-34
1730455140.0917838,-7.455107007023913,-43
1730455140.1313846,15.232136102070415,15
1730455140.3346221,0.10148193044257847,12
1730455140.3866577,0.2553567528724672,12
1730455140.5651357,-8.40188556827903,-43
1730455140.6144018,-5.3425742363929745,-43
1730455140.7639935,-4.397049496140956,-37
1730455140.918862,3.4509193050599842,13
1730455140.9789052,-14.742363060643994,-43
1730455141.1525266,-5.159651602966172,-41
1730455141.2353082,-7.3039022725521905,-50
1730455141.4689584,2.95498048890095,14
1730455141.5201592,-14.584220942523027,-36
1730455141.5723455,5.688165606366926,0
1730455141.6304579,-13.500135035447325,-45
1730455141.7112136,-5.090905499706562,-42
1730455141.8187935,-6.089123113389412,-45
1730455141.86127,-7.840484993481334,-51
1730455142.0084207,-1.2549645523827966,-20
1730455142.0528104,-4.023493055678907,-22
1730455142.2746456,-5.828972275959263,-37
1730455142.368845,-7.881282298054989,-50
1730455142.5177286,-6.406104867012833,-49
1730455142.574575,-6.777341351078419,-50
1730455142.701539,-1.984869871934876,-24
1730455142.8185828,-8.539799789579158,-48
1730455142.8729923,-7.084130628109063,-50
1730455143.0021195,-6.780186545848847,-50
